,,NINO1+2,NINO3,NINO4,NINO3.4,ONI,MEI,NINO1+2,NINO3,NINO4,NINO3.4,ONI,MEI
Bermuda,1,0.078766589,-0.120559081,-0.156985588,-0.144972452,-0.143653717,-0.116832048,0.495137326,0.441969208,0.459805029,0.435110785,0.435891653,0.437820249
Nepal,-1,-0.123113465,0.196482862,0.388529497,0.258297154,0.265075444,0.236173198,0.196254399,0.287194311,0.510643992,0.342723515,0.344218064,0.340471669
Bhutan,,-0.184028675,-0.125108931,-0.114789098,-0.110999151,-0.10810195,-0.129016917,-0.163189436,0.223495992,0.36339766,0.272062373,0.273303673,0.251250363
The Bahamas,,-0.17538686,-0.158296982,0.064602011,-0.134540301,-0.13053322,-0.195294964,0.775665984,0.70181331,0.341283348,0.608850893,0.605451681,0.653209302
Bangladesh,,0.177632902,0.268265694,0.259535898,0.288045258,0.291895985,0.280898791,0.40220104,0.441939184,0.434177248,0.439476291,0.43959948,0.462295309
Mexico,,-0.451563728,-0.386810339,-0.163585822,-0.333611828,-0.336819331,-0.416452228,-0.404489886,0.252871439,0.427695747,0.382376466,0.367484337,0.354541955
Cuba,,0.346999431,0.257793741,0.25006231,0.229808156,0.228596297,0.274476317,0.762864048,0.651442294,0.295135409,0.547301735,0.540884097,0.654232142
Turks and Caicos Islands,,0.422312258,0.461624898,0.443851904,0.462615698,0.461672752,0.464977771,0.568320421,0.426379386,0.251881986,0.311908111,0.311200214,0.348392493
Cayman Islands,,0.477171391,0.471597808,0.517574006,0.454433443,0.451956223,0.47205314,0.525501877,0.377134298,0.142936763,0.286197379,0.271867836,0.344886612
Dominican Republic,,0.585035484,0.749270388,0.766774324,0.798494354,0.797806469,0.768266335,0.411185545,0.482109024,0.425476103,0.514860633,0.520163167,0.505426565
British Virgin Islands,,0.509327657,0.704270277,0.750371127,0.752789151,0.750549758,0.685731176,0.285957196,-0.25430795,-0.172368653,-0.260596027,-0.258218388,-0.252899517
Anguilla,,0.474412632,0.689034624,0.734165433,0.736215444,0.734770169,0.677998017,0.256100313,-0.228523773,-0.155484678,-0.2339234,-0.228543611,0.25106293
Puerto Rico,,0.492703661,0.628481819,0.636806657,0.656611113,0.653070747,0.656430455,-0.37739602,-0.306533095,-0.101931493,-0.269807086,-0.269550234,0.332366275
Saint Barthelemy,,0.522528654,0.712867773,0.727673299,0.748600407,0.747464943,0.705457368,0.196468809,-0.226472601,-0.202505302,-0.264342905,-0.257610093,-0.268405722
Saint Martin,,0.508731753,0.705579909,0.730939519,0.744905589,0.743594386,0.694331571,-0.188052405,-0.251051414,-0.211710669,-0.284993303,-0.277921408,-0.290995959
United States Virgin Islands,,0.531914172,0.725455033,0.724956496,0.757931639,0.754118728,0.713749996,0.29460736,-0.274121122,-0.206983895,-0.295978735,-0.289758595,0.299021994
Antigua and Barbuda,,0.534149002,0.694479826,0.690394996,0.724037131,0.721361407,0.689432976,-0.158748656,-0.197787281,-0.162124553,-0.230735244,-0.225871469,-0.256391148
Belize,,0.482040344,0.427881137,0.492970629,0.432387457,0.429061826,0.446556229,-0.309403382,-0.164398853,0.160465589,-0.133420864,-0.129071103,-0.114517388
Montserrat,,0.539823605,0.702873738,0.697098692,0.732993876,0.730375013,0.701469327,-0.2633534,-0.300778608,-0.237327609,-0.320947545,-0.317856298,-0.343484852
Saint Kitts and Nevis,,0.541349618,0.70863719,0.71212025,0.740561591,0.739420931,0.712698711,-0.222152227,-0.275245831,-0.255039634,-0.316088208,-0.308872344,-0.334760578
Vietnam,,0.353191773,0.484789547,0.555330019,0.524004748,0.539867486,0.506790162,-0.490706678,-0.669961942,-0.722588313,-0.743456638,-0.741337041,-0.721845593
Guadeloupe,,0.485475594,0.653162832,0.63683098,0.687865082,0.683542391,0.646662459,-0.298780936,-0.349835738,-0.25505261,-0.372108405,-0.365140412,-0.362478825
Guatemala,,0.638697994,0.726271338,0.711586661,0.752710689,0.755949281,0.705087223,-0.341205772,-0.248571083,0.133881488,-0.206119488,-0.222875651,-0.253402774
Guyana,,0.682422322,0.744943143,0.623813726,0.731995057,0.736581814,0.681331641,-0.356548095,-0.571836343,-0.625480903,-0.629763618,-0.640633354,-0.583172985
Honduras,,0.540833564,0.67278132,0.721963362,0.722273941,0.717566064,0.68711472,-0.423651542,-0.29091592,0.350072667,0.348616555,0.341598468,-0.352538041
Jamaica,,0.534296216,0.699187512,0.773435563,0.761542357,0.765566123,0.728311933,0.461986748,0.304353765,0.326194908,0.318630807,0.322140141,0.3559209
Laos,,0.441180272,0.578392032,0.488476548,0.586457624,0.604320464,0.544039037,-0.402185151,-0.54472216,-0.569394271,-0.633564139,-0.635837058,-0.618864356
Malaysia,,0.751066222,0.800810189,0.514148409,0.729734763,0.742440589,0.725784897,0.43577321,0.356648195,-0.302113919,0.220884594,0.224470717,0.185391236
Maldives,,0.667447925,0.803704529,0.732409387,0.794136012,0.804802497,0.771037216,0.494493825,0.437249587,0.333301792,0.355118881,0.353675568,0.445866092
Dominica,,0.517638787,0.687385831,0.676650405,0.721480896,0.719825175,0.686307595,-0.35824951,-0.403164611,-0.345375225,-0.423616976,-0.421027755,-0.398460372
Martinique,,0.505938087,0.66769714,0.632708068,0.694257303,0.693111929,0.65572782,-0.309502713,-0.347962488,-0.31277582,-0.368788981,-0.372498093,-0.321445464
Thailand,,0.554011516,0.678145499,0.44036303,0.642612091,0.659003203,0.629492909,-0.343217958,-0.470569954,-0.617097341,-0.588985446,-0.58887085,-0.599244454
El Salvador,,0.574943086,0.754743209,0.797098084,0.798041946,0.806197952,0.757736345,-0.137378988,-0.136388997,0.430549538,0.243642623,0.238037414,-0.181770584
Saint Lucia,,0.552777771,0.687926519,0.636152899,0.703792676,0.703443867,0.667647023,-0.328712027,-0.359473578,-0.31323859,-0.380646176,-0.38086414,-0.344206968
Aruba,,0.543191098,0.685814928,0.657406773,0.713079946,0.71513542,0.69923245,-0.512954629,-0.60631574,-0.5806133,-0.614155004,-0.613018736,-0.613130597
Barbados,,0.547278411,0.664347562,0.621971987,0.67584203,0.673919298,0.656065741,-0.402074933,-0.426726437,-0.326735529,-0.424728741,-0.420365239,-0.411590618
Cambodia,,0.427732745,0.630609013,0.516482175,0.641836915,0.666624272,0.617865968,-0.336054885,-0.49826342,-0.614256397,-0.619838204,-0.61351582,-0.616571972
Nicaragua,,0.691386559,0.84061146,0.835642884,0.881962686,0.881639924,0.864508912,-0.290699365,-0.366091388,0.453406117,0.394861703,0.39413116,0.33394734
Saint Vincent and the Grenadines,,0.604263103,0.719632204,0.659097035,0.726827714,0.725509274,0.712024317,-0.448753033,-0.456824071,-0.373090684,-0.44691221,-0.450028016,-0.477019411
Grenada,,0.548792663,0.687540869,0.668428017,0.702885486,0.705693534,0.689184137,-0.439897747,-0.521302981,-0.527272103,-0.544343411,-0.547508405,-0.567712236
Philippines,,0.410114526,0.538360744,0.343141787,0.537454349,0.560230503,0.588148741,-0.543715123,-0.763971328,-0.901634387,-0.859104907,-0.860031171,-0.848679378
Costa Rica,,0.738770903,0.881609427,0.799397466,0.90021176,0.902277229,0.878670177,-0.143518768,0.075434926,0.31130557,0.125093045,0.118569653,0.048877825
Trinidad and Tobago,,0.539481405,0.718080808,0.684868114,0.74776008,0.751209452,0.729232255,-0.36633434,-0.475780996,-0.545176518,-0.531688438,-0.530560575,-0.56018979
Panama,,0.753365308,0.896282158,0.806224689,0.899167845,0.908179005,0.89289036,-0.37635433,-0.395799116,-0.308894184,-0.392201661,-0.420996636,-0.405888613
Venezuela,,0.594161814,0.761409533,0.716906738,0.792958967,0.795973904,0.793818809,-0.257836411,-0.431172897,-0.525777501,-0.518172775,-0.519444552,-0.506642249
Colombia,,0.629312973,0.816735103,0.802288392,0.852282701,0.862234659,0.82105695,0.224063783,0.22789802,-0.468266256,-0.330443695,-0.345372996,-0.397989812
French Guiana,,0.668921887,0.750397507,0.605169822,0.734221044,0.73730905,0.706842131,-0.399219397,-0.580858955,-0.587546411,-0.611082105,-0.618980743,-0.549928277
Suriname,,0.695300085,0.79242718,0.695931762,0.789640003,0.794613807,0.746695352,0.321171713,-0.576035556,-0.665640868,-0.665182733,-0.675263428,-0.616939482
Singapore,,0.745427403,0.808108316,0.607527362,0.76713238,0.776964408,0.775547098,0.568158694,0.57767493,0.415092088,0.578088848,0.565655742,0.629715097
Ecuador,,0.688225654,0.771097946,0.719752803,0.769169111,0.768170983,0.740292724,0.850158871,0.654097357,-0.126749335,0.414514708,0.403433127,0.520353417
Indonesia,,0.796976528,0.816417798,0.611066848,0.756456224,0.764074537,0.780052883,0.429908597,0.353212302,0.091925594,0.245006998,0.230343389,0.247112134
Peru,,0.929909225,0.951956432,0.802548446,0.919851081,0.92312087,0.931090994,0.636278407,-0.122295113,-0.564438157,-0.429384848,-0.436650156,-0.299394609
Brazil,,0.587873104,0.577487448,0.508089707,0.551534652,0.55629044,0.579431701,0.364332278,0.358346878,0.185801131,0.322050886,0.322689074,0.293038129
Bolivia,,0.772512286,0.794488947,0.660178237,0.749966746,0.753592879,0.756356055,-0.446189178,-0.255625683,0.058222444,-0.105267487,-0.108981743,-0.200091003
New Caledonia,,0.54114197,0.427926129,0.227150297,0.331203008,0.325807573,0.352711415,-0.523569872,-0.58153112,-0.620452702,-0.61737831,-0.610354149,-0.607076471
Paraguay,,-0.346454542,-0.206900359,0.09117675,0.148718556,0.140003015,-0.133150322,0.613004436,0.501166788,0.333647468,0.462621061,0.461177732,0.525469456
Uruguay,,-0.335978842,-0.22991598,-0.223951946,-0.21190787,-0.204168596,-0.246817533,0.314816772,0.31252401,0.226231917,0.28307055,0.277318436,0.301929125
