country,temp_effect_cumu_percent,prec_effect_cumu_percent,tau_temp,tau_prec,tradeoff,hemisphere,continent,region,temp,prec,num,annual average pop_wgt temperature 1980-2019(摄氏度，273.15),Max of 3-month average pop_wgt temperature 1980-2019,Min of 3-month average pop_wgt temperature 1980-2019,annual precipitation(m per year),annual cumulative pop_wgt precipitation 1980-2019(mm),case growth,incidence growth
Colombia,31.37170683,-0.23494365,0.852282701,-0.330443695,1,North hemisphere,South America,South America,low,high,46,19.53632793,19.78464573,19.29921502,3.650132934,120.0043704,2269.051782,4.306642204
Bhutan,-0.27359772,0.26015724,-0.110999151,0.272062373,2,North hemisphere,Asia,Southern Asia,low,high,3,14.57915817,19.68926632,9.455406662,3.572914829,117.465693,10.85140713,1.541227137
Costa Rica,42.26864341,0.11081167,0.90021176,0.125093045,0,North hemisphere,North America,Caribbean and Central America,low,high,42,20.88471609,21.51944045,20.48050968,3.377416013,111.0383347,573.1389306,11.83800968
Ecuador,19.18066773,0.42806997,0.769169111,0.414514708,0,South hemisphere,South America,South America,low,high,50,18.67222139,19.36036966,17.9070403,2.972159126,97.71482059,538.4615385,3.408883103
Indonesia,17.8375241,0.23096047,0.756456224,0.245006998,0,South hemisphere,Asia,South-Eastern Asia,medium,high,51,25.1679047,25.43917439,24.89071155,2.752623228,90.49720202,3512.860507,1.284007314
Panama,41.99021493,-0.27116861,0.899167845,-0.392201661,1,North hemisphere,North America,Caribbean and Central America,medium,high,44,25.21792452,25.71505754,24.79685719,2.742643151,90.1690899,189.6322702,4.763916225
Malaysia,15.3459812,0.20560107,0.729734763,0.220884595,0,North hemisphere,Asia,South-Eastern Asia,high,high,28,26.25685101,26.81879526,25.78104008,2.596755344,85.37277843,2578.752439,8.144772262
Philippines,5.55964769,-0.48712424,0.537454349,-0.859104907,1,North hemisphere,Asia,South-Eastern Asia,medium,high,41,26.03748758,27.10013383,25.16963087,2.391060922,78.61022208,5921.186867,5.649310188
Singapore,18.95800891,0.65444779,0.76713238,0.578088848,0,North hemisphere,Asia,South-Eastern Asia,high,high,49,27.03657279,27.69686708,26.4461705,2.353937886,77.38973873,320.6879925,299.9433335
French Guiana,15.73542972,-0.3839299,0.734221044,-0.611082105,1,North hemisphere,South America,South America,medium,high,47,25.80085299,26.64717427,25.26243464,2.294060879,75.42117957,115.9075985,48.97534272
Guyana,15.54082228,-0.39253794,0.731995057,-0.629763618,1,North hemisphere,South America,South America,medium,high,24,25.89676503,26.69436831,25.26442396,2.171936813,71.4061418,22.35750469,2.974501842
Bangladesh,1.50733129,0.46014134,0.288045258,0.43947629,0,North hemisphere,Asia,Southern Asia,medium,high,5,25.33756606,28.52307479,21.55581748,2.171135146,71.37978562,518.454409,0.317827369
Nepal,1.26295274,0.34035318,0.258297154,0.342723515,0,North hemisphere,Asia,Southern Asia,low,high,2,20.09449431,25.06310632,14.71157076,2.010794347,66.10830729,59.46801126,0.208230977
Laos,7.14073023,-0.39427117,0.586457624,-0.63356414,1,North hemisphere,Asia,South-Eastern Asia,low,high,27,23.98257629,26.19400582,22.15672383,1.987970844,65.35794557,412.1493433,5.553322464
Vietnam,5.19328475,-0.4418769,0.524004748,-0.743456638,1,North hemisphere,Asia,South-Eastern Asia,medium,high,21,25.0563804,27.79937338,22.16197585,1.970837163,64.79464645,1028.665197,-0.470711988
Guatemala,17.46226902,-0.1552321,0.752710688,-0.206119488,1,North hemisphere,North America,Caribbean and Central America,low,high,23,20.12977863,21.28146456,19.29447146,1.898563632,62.41853035,426.5926829,2.413693083
Suriname,21.59024758,-0.40845978,0.789640003,-0.665182733,1,North hemisphere,South America,South America,high,high,48,26.22049833,27.04819633,25.65509215,1.884846994,61.9675724,6.832363977,1.190850739
Maldives,22.16412257,0.35503453,0.794136012,0.355118881,0,North hemisphere,Asia,Southern Asia,high,high,29,27.15067367,27.72519217,26.68793333,1.851884299,60.88386737,52.28789869,11.68683506
Paraguay,0.57712445,0.49063826,0.148718556,0.462621061,0,South hemisphere,South America,South America,low,high,56,22.39483122,26.15363309,17.83004663,1.767602035,58.11294362,1174.883302,18.57854211
Honduras,14.72207812,0.34730951,0.722273941,0.348616555,0,North hemisphere,North America,Caribbean and Central America,low,medium,25,23.0921456,24.53970254,21.97383191,1.708899268,56.18298962,1359.75197,14.5517658
Venezuela,22.01223765,-0.3388501,0.792958967,-0.518172775,1,North hemisphere,South America,South America,low,medium,45,24.85861064,25.37714334,24.60319704,1.633306807,53.69775804,1540.893527,5.113279856
Belize,3.26601269,-0.10400698,0.432387457,-0.133420864,1,North hemisphere,North America,Caribbean and Central America,medium,medium,18,25.51487953,27.09849818,23.87483225,1.601242139,52.64357716,61.8391182,16.41083792
Bolivia,17.19300573,-0.08317748,0.749966746,-0.105267487,1,South hemisphere,South America,South America,low,medium,54,15.30351307,16.93200243,12.89060647,1.571674318,51.67148442,739.2990619,6.801446672
Cambodia,9.52902836,-0.38798288,0.641836915,-0.619838204,1,North hemisphere,Asia,South-Eastern Asia,high,medium,37,27.91323668,29.54323186,26.66074012,1.56645955,51.50004001,629.0051595,3.613229503
El Salvador,22.67667857,0.2295094,0.798041946,0.243642623,0,North hemisphere,North America,Caribbean and Central America,medium,medium,33,25.64688667,26.58327576,24.91248353,1.525421025,50.15082822,753.8210131,11.78379944
Thailand,9.56812082,-0.37355586,0.642612091,-0.588985446,1,North hemisphere,Asia,South-Eastern Asia,high,medium,32,27.1337711,28.95431155,25.57292476,1.519005775,49.93991589,1160.475704,0.67107841
Brazil,5.97209225,0.31628326,0.551534652,0.322050886,0,South hemisphere,South America,South America,low,medium,53,22.85580859,24.5497199,20.57180025,1.470737959,48.35302878,35550.49493,17.21708654
Bermuda,-0.33935955,0.45447172,-0.144972452,0.435110785,2,North hemisphere,North America,Northern America,low,medium,1,21.71549523,25.97060567,17.97642917,1.420491471,46.70108946,-0.006097561,-0.016777518
New Caledonia,1.92097276,-0.38684754,0.331203008,-0.61737831,1,South hemisphere,Oceania,Melanesia,low,medium,55,21.8583047,24.62379938,19.00015511,1.417770421,46.61163026,78.13592871,27.62668028
Trinidad and Tobago,16.97985708,-0.34565094,0.74776008,-0.531688438,1,North hemisphere,North America,Caribbean and Central America,high,medium,43,26.08970495,26.6570843,25.37204448,1.391771183,45.75686081,23.99277674,1.629874378
Nicaragua,37.6847104,0.4034018,0.881962686,0.394861703,0,North hemisphere,North America,Caribbean and Central America,medium,medium,38,25.77058432,26.9357775,25.0171352,1.388381654,45.64542426,1829.240432,27.44507654
Grenada,13.22972985,-0.3519419,0.702885486,-0.544343411,1,North hemisphere,North America,Caribbean and Central America,high,medium,40,26.3967115,27.12532342,25.56091225,1.286006735,42.27967347,4.381613508,3.636039334
Peru,47.91078114,-0.29198287,0.919851081,-0.429384848,1,South hemisphere,South America,South America,low,medium,52,15.8402907,16.91222708,14.6705793,1.259452264,41.40664976,845.5761726,2.726504843
Uruguay,-0.45002707,0.2722704,-0.21190787,0.28307055,2,South hemisphere,South America,South America,low,medium,57,17.09668915,22.46665786,11.43046936,1.22747969,40.35549664,5.514071295,0.161528146
Dominica,14.65745377,-0.2888016,0.721480896,-0.423616976,1,North hemisphere,North America,Caribbean and Central America,medium,medium,30,25.49262223,26.42620267,24.34173583,1.187927204,39.05514095,7.666979362,10.89789977
Puerto Rico,10.3054331,-0.1972493,0.656611113,-0.269807086,1,North hemisphere,North America,Caribbean and Central America,medium,medium,13,25.08066863,26.44552507,23.61012883,1.185059181,38.96084978,-46.92767355,-1.708475326
Saint Vincent and the Grenadines,15.09941472,-0.30154519,0.726827713,-0.44691221,1,North hemisphere,North America,Caribbean and Central America,high,medium,39,26.29159615,27.04270425,25.34612458,1.142807942,37.57176794,1.774015009,0.032169326
Martinique,12.62074079,-0.2576839,0.694257303,-0.368788981,1,North hemisphere,North America,Caribbean and Central America,medium,medium,31,25.78125758,26.61339954,24.65569102,1.133921774,37.27961998,128.9354597,32.98980731
Dominican Republic,22.73690523,0.56226898,0.798494354,0.514860633,0,North hemisphere,North America,Caribbean and Central America,low,low,10,24.41947927,25.85019485,22.89660476,1.095457093,36.01502773,306.6118199,2.947758645
Barbados,11.42293212,-0.28941614,0.67584203,-0.424728741,1,North hemisphere,North America,Caribbean and Central America,high,low,36,26.32879175,27.07499925,25.35533808,1.082426074,35.58661065,32.29915572,11.61078042
Jamaica,18.36173057,0.31235048,0.761542357,0.318630807,0,North hemisphere,North America,Caribbean and Central America,medium,low,26,25.38874061,26.77781707,23.95685524,1.071929532,35.24151887,61.0260788,2.175219801
Mexico,-0.60151446,0.38799119,-0.333611828,0.382376466,2,North hemisphere,North America,Caribbean and Central America,low,low,6,19.1391121,21.81910864,16.62199663,1.071777094,35.2365072,4029.461726,2.98924451
Cayman Islands,3.65324514,0.27573614,0.454433443,0.286197379,0,North hemisphere,North America,Caribbean and Central America,high,low,9,26.67485202,28.06966367,25.20117542,1.022433181,33.61424158,1.923733583,3.112315378
Bahamas,-0.31991882,0.70159607,-0.134540301,0.608850893,2,North hemisphere,North America,Caribbean and Central America,low,low,4,24.8773567,27.65707576,22.10772524,1.016351625,33.41430001,15.8424015,4.16131216
United States Virgin Islands,17.98783083,-0.21378625,0.757931639,-0.295978735,1,North hemisphere,North America,Caribbean and Central America,high,low,16,26.26458592,27.359829,24.97996808,1.012324464,33.2819002,-3.079549719,-3.045236511
British Virgin Islands,17.47003819,-0.19133004,0.752789151,-0.260596027,1,North hemisphere,North America,Caribbean and Central America,high,low,11,26.08002792,27.2643535,24.73436942,0.969912069,31.88752006,4.74793621,16.52056222
Cuba,1.05521646,0.6087887,0.229808156,0.547301735,0,North hemisphere,North America,Caribbean and Central America,medium,low,7,25.26399321,27.36134905,23.10237471,0.964187989,31.69933114,-1186.867073,-12.10965087
Antigua and Barbuda,14.86690873,-0.1717775,0.724037131,-0.230735244,1,North hemisphere,North America,Caribbean and Central America,high,low,17,26.08024413,27.12309175,24.82004567,0.94631,31.11156165,4.699718574,4.966121061
Saint Lucia,13.29564878,-0.26455036,0.703792675,-0.380646176,1,North hemisphere,North America,Caribbean and Central America,high,low,34,26.47014921,27.19848167,25.44577592,0.932171343,30.64672908,3.080581614,1.599683561
Saint Kitts and Nevis,16.30495355,-0.22621529,0.740561591,-0.316088208,1,North hemisphere,North America,Caribbean and Central America,medium,low,20,26.02338479,27.07369175,24.76071408,0.910467749,29.93318626,1.247560976,2.583730462
Anguilla,15.91212177,-0.17389189,0.736215444,-0.2339234,1,North hemisphere,North America,Caribbean and Central America,medium,low,12,26.04667298,27.21652633,24.70324792,0.901422025,29.63579261,0.560318949,3.74455453
Saint Martin,16.70853559,-0.20689522,0.744905589,-0.284993303,1,North hemisphere,North America,Caribbean and Central America,high,low,15,26.08015248,27.2147345,24.75733433,0.89788162,29.51939571,22.19258912,62.27381692
Saint Barthelemy,17.06067386,-0.19374417,0.748600407,-0.264342905,1,North hemisphere,North America,Caribbean and Central America,high,low,14,26.08236406,27.22191817,24.76152433,0.891211025,29.30008849,5.882457786,63.17023372
Montserrat,15.62780738,-0.22918318,0.732993876,-0.320947545,1,North hemisphere,North America,Caribbean and Central America,high,low,19,26.11876288,27.13704725,24.87312,0.873949596,28.73258944,-0.066322702,0.586920011
Guadeloupe,12.18977014,-0.25961392,0.687865081,-0.372108405,1,North hemisphere,North America,Caribbean and Central America,medium,low,22,25.79890416,26.81845347,24.49434102,0.821127311,26.9959664,148.969137,36.97787978
Turks and Caicos Islands,3.80783755,0.30466032,0.462615698,0.311908111,0,North hemisphere,North America,Caribbean and Central America,medium,low,8,25.91826479,27.62498483,24.16930842,0.793213947,26.07826675,4.012851782,10.74224792
Aruba,13.99208166,-0.38535598,0.713079946,-0.614155004,1,North hemisphere,North America,Caribbean and Central America,high,low,35,26.61097444,27.51313925,25.622609,0.665519757,21.88010161,24.50562852,23.78160366
