delta_case,ssp,ensemble,enso_change,tele_change
2.081103036,585,CanESM5.CanOE_r1i1p2f1,-0.105345,1.108760422
1.937596739,126,CIESM_r1i1p1f1,0.1957143,0.850485087
1.933131363,245,CNRM.CM6.1.HR_r1i1p1f2,0.07355703,0.862741007
1.597285444,585,EC.Earth3.Veg_r1i1p1f1,0.304917,0.706857513
1.420599621,585,CIESM_r1i1p1f1,-0.0665167,0.71141445
1.399597178,370,MPI.ESM1.2.HR_r2i1p1f1,0.2568664,0.444050206
1.376740798,245,CanESM5.1_r1i1p1f1,0.160891,0.56528715
1.280814384,585,E3SM.1.1_r1i1p1f1,0.1163297,0.792146472
1.266812636,585,CNRM.ESM2.1_r1i1p1f2,0.1749704,0.76312704
1.266326296,245,CNRM.ESM2.1_r1i1p1f2,0.3493454,0.516414758
1.243788047,245,CIESM_r1i1p1f1,0.03042018,0.669050208
1.224208993,370,MIROC6_r25i1p1f1,0.5380929,0.396459765
1.223507231,370,KACE.1.0.G_r1i1p1f1,-0.0832232,1.03192795
0.98256231,585,CanESM5.1_r1i1p1f1,-0.0004154,0.95739969
0.949820617,245,CanESM5.CanOE_r1i1p2f1,-0.124676,0.700197659
0.934831071,585,CanESM5_r1i1p1f1,-0.101344,0.791164613
0.931775648,370,MPI.ESM1.2.HR_r6i1p1f1,0.1038328,0.489599297
0.885964381,585,HadGEM3.GC31.LL_r1i1p1f3,-0.161756,0.684929659
0.860534067,245,MIROC6_r25i1p1f1,0.3973916,0.330687352
0.832230097,126,KACE.1.0.G_r1i1p1f1,0.00881708,0.595184921
0.807829459,126,CNRM.ESM2.1_r1i1p1f2,0.3241145,0.349277706
0.760724485,245,MIROC.ES2L_r24i1p1f2,0.3102479,0.375365044
0.748428493,370,MIROC6_r5i1p1f1,0.5140632,0.117995195
0.744552361,370,MPI.ESM1.2.LR_r20i1p1f1,0.3084751,0.345315237
0.728611358,245,MIROC6_r39i1p1f1,0.4036922,0.369095009
0.694673319,126,CanESM5.1_r1i1p1f1,0.07160158,0.537518905
0.67062632,585,EC.Earth3.CC_r1i1p1f1,0.08048378,0.392157293
0.655908148,126,EC.Earth3.Veg_r1i1p1f1,0.3810511,0.277267728
0.653945209,245,MIROC.ES2L_r6i1p1f2,0.3510071,0.270026837
0.62047733,370,EC.Earth3.Veg_r1i1p1f1,0.221965,0.473514419
0.615603084,245,MIROC.ES2L_r21i1p1f2,0.385848,0.300083133
0.596893182,585,EC.Earth3.Veg.LR_r1i1p1f1,0.1898365,0.354165963
0.593204163,245,KACE.1.0.G_r1i1p1f1,-0.145757,0.671977182
0.574769577,370,MIROC6_r31i1p1f1,0.3478844,0.157632428
0.558773383,245,MIROC6_r31i1p1f1,0.3206837,0.207334313
0.556867829,370,MRI.ESM2.0_r3i1p1f1,0.1049621,0.363040861
0.552502442,585,GFDL.CM4_r1i1p1f1,0.1422633,0.358811627
0.548678831,585,MPI.ESM1.2.HR_r2i1p1f1,0.04211202,0.260338529
0.53877989,126,MIROC6_r5i1p1f1,0.3978102,0.149369962
0.530540695,370,CNRM.ESM2.1_r1i1p1f2,0.2388107,0.307335788
0.524361994,370,MIROC.ES2L_r6i1p1f2,0.3251626,0.257502409
0.523765643,126,CESM2.WACCM_r1i1p1f1,0.2252766,0.298681073
0.506351995,370,CESM2.WACCM_r1i1p1f1,0.155751,0.325748765
0.495065787,585,MIROC6_r25i1p1f1,0.1977324,0.287333208
0.485396845,245,EC.Earth3.Veg_r1i1p1f1,0.2322512,0.317092798
0.484659054,245,GFDL.CM4_r1i1p1f1,0.1318169,0.411811748
0.480711177,585,MIROC6_r23i1p1f1,0.2127048,0.299166135
0.461047403,245,MIROC6_r50i1p1f1,0.3595886,0.137189522
0.458923422,245,MPI.ESM1.2.LR_r3i1p1f1,0.2717937,0.220319352
0.456368155,245,MPI.ESM1.2.LR_r20i1p1f1,0.1729398,0.235448281
0.443134056,126,MIROC6_r25i1p1f1,0.2490768,0.217453393
0.433111753,126,MIROC6_r43i1p1f1,0.2107376,0.24854206
0.431743417,245,MIROC6_r46i1p1f1,0.239553,0.192505292
0.42924756,370,MIROC6_r39i1p1f1,0.236497,0.244359225
0.426158752,370,MRI.ESM2.0_r2i1p1f1,0.04336274,0.422388495
0.422926087,585,HadGEM3.GC31.MM_r1i1p1f3,-0.0508782,0.51749675
0.422465723,245,EC.Earth3.CC_r1i1p1f1,0.1396307,0.302220581
0.41894566,370,CMCC.CM2.SR5_r1i1p1f1,0.276585,0.21523337
0.417580311,370,MIROC6_r30i1p1f1,0.2669861,0.174889571
0.404759941,370,CanESM5_r1i1p1f1,-0.127587,0.706893814
0.403047413,245,MIROC6_r17i1p1f1,0.238647,0.252883816
0.4026415,245,MIROC6_r41i1p1f1,0.3525281,0.113274951
0.40038984,126,CAMS.CSM1.0_r1i1p1f1,0.08480171,0.293329286
0.399779267,245,MIROC.ES2L_r29i1p1f2,0.334648,0.20912284
0.397123022,370,MPI.ESM1.2.HR_r3i1p1f1,0.08831617,0.317664913
0.395258963,585,MIROC6_r39i1p1f1,0.2578038,0.191484472
0.388942976,126,MIROC6_r46i1p1f1,0.1455536,0.228039176
0.369953092,245,MIROC6_r30i1p1f1,0.2320307,0.130407526
0.368578124,245,HadGEM3.GC31.LL_r1i1p1f3,-0.161906,0.475827377
0.360745222,370,MIROC6_r43i1p1f1,0.2020253,0.223217391
0.360480673,245,MIROC6_r43i1p1f1,0.2582451,0.165089144
0.358241431,245,MPI.ESM1.2.LR_r13i1p1f1,0.1443061,0.24659821
0.358010753,370,MIROC6_r41i1p1f1,0.2377501,0.123700988
0.351530977,245,FIO.ESM.2.0_r1i1p1f1,0.1552585,0.23775108
0.351421689,245,EC.Earth3.Veg.LR_r1i1p1f1,0.1616984,0.207228772
0.350348976,585,FIO.ESM.2.0_r1i1p1f1,-0.004765,0.300887753
0.349043758,370,MPI.ESM1.2.LR_r13i1p1f1,0.1388711,0.221346627
0.346918748,245,MIROC6_r7i1p1f1,0.1986933,0.16079183
0.344863031,370,MIROC6_r23i1p1f1,0.1629322,0.211263478
0.344141695,245,MPI.ESM1.2.LR_r12i1p1f1,0.1849525,0.225910413
0.34274062,245,MIROC.ES2L_r18i1p1f2,0.2059361,0.150120914
0.33822675,126,FIO.ESM.2.0_r1i1p1f1,0.1020841,0.256591384
0.337699259,585,MIROC6_r31i1p1f1,0.2144627,0.154437469
0.335241426,585,MIROC6_r13i1p1f1,0.2290963,0.176783627
0.335166544,585,MIROC6_r6i1p1f1,0.2503371,0.127497929
0.333543955,585,CESM2.WACCM_r1i1p1f1,-0.0296788,0.416287107
0.332809306,126,MIROC6_r41i1p1f1,0.2832173,0.054450864
0.332804056,245,MIROC6_r22i1p1f1,0.1491332,0.25938197
0.320406564,245,MIROC.ES2L_r30i1p1f2,0.2612667,0.112162733
0.31388801,370,MIROC6_r38i1p1f1,0.1702018,0.250286385
0.313820503,370,EC.Earth3.Veg.LR_r1i1p1f1,0.07945635,0.294014767
0.309866959,370,MIROC6_r6i1p1f1,0.2229269,0.193591564
0.306437234,370,MPI.ESM1.2.LR_r3i1p1f1,0.09760715,0.243593309
0.30614294,585,MIROC6_r18i1p1f1,0.153288,0.222439754
0.305651493,585,MIROC6_r7i1p1f1,0.2322055,0.12990715
0.302947915,370,MPI.ESM1.2.LR_r30i1p1f1,0.01336443,0.322882552
0.299370839,245,MIROC6_r9i1p1f1,0.2152416,0.115871663
0.296568527,126,MIROC6_r7i1p1f1,0.2425058,0.105708726
0.296540216,370,MIROC6_r22i1p1f1,0.2519376,0.166583905
0.295644778,245,MIROC6_r13i1p1f1,0.2126602,0.140897597
0.290537434,585,MIROC6_r17i1p1f1,0.1808236,0.148126401
0.289000079,245,MIROC.ES2L_r22i1p1f2,0.1833213,0.230603484
0.288772517,245,MPI.ESM1.2.LR_r28i1p1f1,0.1342159,0.159952742
0.287423189,370,MIROC6_r40i1p1f1,0.1565643,0.16652132
0.278208385,585,MIROC6_r5i1p1f1,0.2994023,0.077454198
0.276215355,370,MPI.ESM1.2.LR_r27i1p1f1,0.02132005,0.251533148
0.271560092,126,EC.Earth3.Veg.LR_r1i1p1f1,0.1640163,0.132017821
0.27091474,245,MIROC6_r5i1p1f1,0.2612285,0.06917219
0.266775156,585,MIROC6_r11i1p1f1,0.189817,0.090205149
0.265508178,370,MPI.ESM1.2.LR_r14i1p1f1,0.1307983,0.164059244
0.264937877,585,MIROC6_r30i1p1f1,0.2330397,0.069154407
0.264595763,585,MIROC6_r22i1p1f1,0.1673085,0.190836301
0.262190862,370,MPI.ESM1.2.LR_r15i1p1f1,0.1294596,0.142633337
0.259665787,370,MPI.ESM1.2.LR_r24i1p1f1,0.0208848,0.250871644
0.25923999,245,MIROC6_r38i1p1f1,0.1582178,0.128585126
0.258418578,245,MIROC6_r40i1p1f1,0.1551597,0.129958802
0.253383631,245,MIROC.ES2L_r27i1p1f2,0.2639424,0.094876266
0.253200146,245,MPI.ESM1.2.LR_r6i1p1f1,0.1307344,0.131820045
0.252684848,245,MPI.ESM1.2.LR_r30i1p1f1,0.09679309,0.13647368
0.250287412,585,GFDL.ESM4_r1i1p1f1,0.1493639,0.20488952
0.249109267,370,MIROC6_r21i1p1f1,0.1379209,0.174756827
0.247067266,370,MPI.ESM1.2.LR_r6i1p1f1,0.04409098,0.229029787
0.246997247,126,MIROC6_r39i1p1f1,0.1851362,0.151148318
0.246193495,370,MPI.ESM1.2.LR_r19i1p1f1,0.00197661,0.298547647
0.245323904,370,MIROC6_r29i1p1f1,0.1763726,0.118271848
0.244028104,585,MIROC6_r38i1p1f1,0.2102064,0.15093172
0.243653663,370,MIROC6_r50i1p1f1,0.2591106,0.062556643
0.240908515,370,MIROC6_r10i1p1f1,0.1536215,0.233089502
0.237425414,126,MIROC6_r17i1p1f1,0.1370346,0.141592964
0.235486356,370,MIROC6_r35i1p1f1,0.2137166,0.090500497
0.235305059,126,MIROC6_r40i1p1f1,0.1718331,0.162554731
0.231774105,370,MPI.ESM1.2.LR_r10i1p1f1,0.09489927,0.195857777
0.228604173,370,MIROC6_r28i1p1f1,0.1582556,0.193878188
0.228541206,245,MIROC6_r3i1p1f1,0.1862686,0.113189338
0.22439738,585,UKESM1.0.LL_r1i1p1f2,-0.21665,0.449376369
0.223987599,245,MIROC6_r24i1p1f1,0.1939121,0.078265297
0.215740505,370,MIROC6_r13i1p1f1,0.2327924,0.032817056
0.215461285,370,MPI.ESM1.2.LR_r2i1p1f1,-0.002845,0.233027598
0.214381657,585,MPI.ESM1.2.HR_r1i1p1f1,-0.0005615,0.131503004
0.212254907,585,CAMS.CSM1.0_r1i1p1f1,0.07022104,0.13940168
0.209255791,370,MIROC6_r7i1p1f1,0.1527396,0.131650358
0.205295137,245,MIROC6_r21i1p1f1,0.1330373,0.118706469
0.195676085,370,UKESM1.0.LL_r1i1p1f2,-0.108743,0.279225645
0.194413451,370,MPI.ESM1.2.HR_r8i1p1f1,-0.0316674,0.261254503
0.19396394,245,MIROC6_r27i1p1f1,0.1571362,0.082896162
0.191880992,370,GFDL.ESM4_r1i1p1f1,0.1359977,0.164892075
0.191078668,126,MIROC6_r31i1p1f1,0.1020751,0.080131833
0.19106016,245,CAMS.CSM1.0_r1i1p1f1,0.1441641,0.102096828
0.19041542,126,CanESM5_r1i1p1f1,-0.125654,0.342157853
0.188257031,126,MIROC6_r30i1p1f1,0.1829328,0.012805363
0.187273606,126,UKESM1.0.LL_r1i1p1f2,-0.002606,0.248763333
0.184654125,585,MIROC6_r41i1p1f1,0.2269831,0.022050131
0.180868247,245,CanESM5_r1i1p1f1,-0.116486,0.351909063
0.180220747,245,MPI.ESM1.2.HR_r2i1p1f1,0.05444639,0.119306414
0.178799145,126,MIROC6_r13i1p1f1,0.2075423,0.066807177
0.178638048,245,MIROC6_r10i1p1f1,0.09304054,0.175237289
0.178429493,245,MIROC6_r6i1p1f1,0.1543754,0.068836695
0.17691036,370,MIROC6_r9i1p1f1,0.146957,0.082044125
0.175568071,245,MPI.ESM1.2.LR_r29i1p1f1,0.06810352,0.108533207
0.172545732,585,FGOALS.g3_r1i1p1f1,-0.0739005,0.305773491
0.172071511,245,MIROC6_r18i1p1f1,0.07039296,0.144129348
0.169714118,245,MPI.ESM1.2.LR_r17i1p1f1,0.09002637,0.163368244
0.167122254,126,MIROC6_r32i1p1f1,0.1481695,0.037585939
0.162283068,245,MIROC.ES2L_r10i1p1f2,0.1291318,0.151803876
0.162090292,126,MIROC6_r35i1p1f1,0.1646649,0.095575205
0.159618462,245,MPI.ESM1.2.LR_r7i1p1f1,-0.0328265,0.218362002
0.154533566,126,MIROC6_r21i1p1f1,0.07454069,0.105973004
0.152282369,126,MIROC6_r22i1p1f1,0.1504973,0.066288014
0.151461573,245,MIROC6_r23i1p1f1,0.07544808,0.108249024
0.151114775,585,MIROC6_r50i1p1f1,0.1594367,0.071590832
0.150781678,585,MIROC6_r29i1p1f1,0.1351824,0.050028294
0.150191955,245,MIROC6_r34i1p1f1,0.09789123,0.088072957
0.145288359,126,HadGEM3.GC31.LL_r1i1p1f3,-0.0532143,0.271727332
0.141236626,370,MIROC6_r15i1p1f1,0.09780168,0.104345186
0.138434171,585,MIROC6_r15i1p1f1,0.1058379,0.091933084
0.135416685,245,MPI.ESM1.2.LR_r24i1p1f1,0.0867017,0.077715104
0.134190616,245,MIROC6_r29i1p1f1,0.06189453,0.090290768
0.133797792,370,MPI.ESM1.2.HR_r9i1p1f1,-0.0513722,0.143666688
0.133651868,585,MIROC6_r40i1p1f1,0.00692323,0.157543167
0.132707081,370,MIROC6_r26i1p1f1,0.1329231,0.010917232
0.130099091,126,MIROC6_r1i1p1f1,0.07882265,0.130495332
0.130000531,245,MIROC.ES2L_r2i1p1f2,0.08610514,0.106175639
0.126759267,370,MPI.ESM1.2.LR_r25i1p1f1,0.07895276,0.139561694
0.126702489,370,MIROC6_r11i1p1f1,0.08139456,0.085040976
0.12642012,245,GFDL.ESM4_r1i1p1f1,0.1353297,0.044880811
0.126013459,370,MIROC6_r3i1p1f1,0.1422308,0.012730106
0.125835243,370,MIROC6_r19i1p1f1,0.09019505,0.120589369
0.122165253,585,CMCC.CM2.SR5_r1i1p1f1,0.03407859,0.193083126
0.120032638,245,MPI.ESM1.2.LR_r26i1p1f1,0.02834514,0.197166909
0.119734063,370,CAMS.CSM1.0_r1i1p1f1,0.06892814,0.1143521
0.118126878,245,MIROC6_r42i1p1f1,0.115521,0.082780911
0.117737082,245,MPI.ESM1.2.LR_r19i1p1f1,-0.0752238,0.258283785
0.115809116,370,MPI.ESM1.2.HR_r5i1p1f1,-0.0592917,0.104663275
0.115202621,245,MIROC6_r11i1p1f1,0.04271638,0.127694313
0.114771856,370,MIROC6_r48i1p1f1,0.1193274,0.062655891
0.11061247,126,MIROC6_r8i1p1f1,0.07609584,0.03664362
0.108563941,245,MIROC6_r12i1p1f1,0.08675531,0.045400151
0.105985799,370,MIROC6_r12i1p1f1,0.07788024,0.080700461
0.104446369,585,MIROC6_r35i1p1f1,0.05027743,0.069534221
0.103522986,370,MPI.ESM1.2.LR_r11i1p1f1,0.08141134,0.128282199
0.102098363,370,MPI.ESM1.2.LR_r18i1p1f1,-0.01834,0.164334351
0.101482812,245,MPI.ESM1.2.LR_r4i1p1f1,0.0135283,0.096073267
0.10042596,126,MIROC6_r42i1p1f1,0.1152058,0.046077565
0.094617707,126,CMCC.CM2.SR5_r1i1p1f1,0.01844837,0.16675785
0.086367721,370,MPI.ESM1.2.LR_r1i1p1f1,0.07821805,0.015758954
0.085289327,370,MPI.ESM1.2.HR_r7i1p1f1,-0.0866018,0.182076234
0.083081085,245,MPI.ESM1.2.LR_r18i1p1f1,-0.0261009,0.140577402
0.079972212,370,MPI.ESM1.2.LR_r26i1p1f1,-0.061167,0.137677359
0.078042099,370,MRI.ESM2.0_r1i1p1f1,-0.0234774,0.109427237
0.076950164,126,MIROC6_r10i1p1f1,0.06594128,0.035101742
0.075778893,370,MPI.ESM1.2.LR_r7i1p1f1,-0.155004,0.252002892
0.074610144,585,MIROC6_r43i1p1f1,0.0741371,0.052589489
0.074287234,370,MIROC6_r36i1p1f1,0.05492568,0.082424918
0.073145536,126,FGOALS.g3_r1i1p1f1,0.03790386,0.066789066
0.071918515,370,MPI.ESM1.2.LR_r12i1p1f1,0.1032403,0.034464952
0.070927819,126,MIROC6_r26i1p1f1,0.04811644,-0.006999226
0.070124644,245,MIROC6_r15i1p1f1,0.08196697,0.010787183
0.069013027,370,MPI.ESM1.2.HR_r4i1p1f1,-0.099372,0.136029352
0.067019715,370,MPI.ESM1.2.LR_r8i1p1f1,-0.0465209,0.09699926
0.066536466,245,MPI.ESM1.2.LR_r2i1p1f1,-0.0213228,0.074289292
0.063213127,126,MIROC6_r6i1p1f1,0.08415285,0.03531636
0.06127092,245,MIROC6_r36i1p1f1,0.04142326,0.053827557
0.053163658,126,MIROC6_r29i1p1f1,0.05584278,0.019933183
0.052402265,370,MIROC.ES2L_r2i1p1f2,0.00712013,0.10224185
0.049464336,370,MPI.ESM1.2.LR_r17i1p1f1,-0.119291,0.152675412
0.049192517,126,MIROC6_r23i1p1f1,-0.0216944,0.112952022
0.047262755,245,MIROC6_r1i1p1f1,0.048612,0.138032966
0.046218742,370,MPI.ESM1.2.LR_r28i1p1f1,-0.0501722,0.141434893
0.043081182,245,MPI.ESM1.2.LR_r14i1p1f1,-0.0230756,0.054765031
0.040738979,245,MPI.ESM1.2.LR_r27i1p1f1,-0.0143363,0.077554618
0.03773823,370,MIROC6_r37i1p1f1,0.02024783,0.046402232
0.03529205,245,MIROC6_r28i1p1f1,0.06982286,0.030475275
0.034293996,126,KIOST.ESM_r1i1p1f1,-0.0169494,0.120959487
0.034270006,126,MIROC6_r34i1p1f1,0.0408579,-0.018368515
0.031992751,370,MPI.ESM1.2.HR_r1i1p1f1,-0.0622829,0.042609026
0.028653849,370,MRI.ESM2.0_r4i1p1f1,-0.0874626,0.131483405
0.027446758,245,MPI.ESM1.2.LR_r16i1p1f1,-0.0232526,0.030231653
0.027412577,126,MIROC6_r11i1p1f1,0.05063434,-0.019177541
0.027405904,585,CNRM.CM6.1_r1i1p1f2,-0.0794596,0.12846744
0.021389786,370,MIROC6_r20i1p1f1,0.05379152,0.058734082
0.021345409,245,MPI.ESM1.2.LR_r11i1p1f1,0.08442734,-0.006991486
0.020840618,245,MPI.ESM1.2.HR_r1i1p1f1,0.00972453,-0.044206055
0.02043794,370,INM.CM5.0_r1i1p1f1,-0.266716,0.406270823
0.019455193,126,MIROC6_r48i1p1f1,0.07801009,0.017856892
0.018925546,585,INM.CM5.0_r1i1p1f1,-0.158773,0.225455371
0.017155235,126,MIROC6_r36i1p1f1,-0.0242679,0.026879932
0.010454572,370,FGOALS.g3_r1i1p1f1,-0.129364,0.162480503
0.007279472,245,UKESM1.0.LL_r1i1p1f2,-0.166943,0.173557048
0.006902209,245,MIROC6_r26i1p1f1,0.03510486,-0.016487776
0.005019024,370,MPI.ESM1.2.LR_r4i1p1f1,-0.165554,0.136621762
0.004354512,126,INM.CM5.0_r1i1p1f1,-0.105815,0.074903949
0.002245423,585,MRI.ESM2.0_r1i1p1f1,-0.0903667,0.058324269
0.00108085,126,MIROC6_r3i1p1f1,-0.0447862,0.021775047
-0.002275608,585,NESM3_r1i1p1f1,-0.202963,0.212383066
-0.005734137,245,MPI.ESM1.2.LR_r15i1p1f1,-0.0728829,0.001550992
-0.005867731,126,MIROC6_r50i1p1f1,0.08568638,0.002151301
-0.006614494,585,MIROC6_r36i1p1f1,-0.0595446,0.075563688
-0.012782239,370,CNRM.CM6.1_r1i1p1f2,-0.0501399,0.088862191
-0.013953258,245,MPI.ESM1.2.LR_r9i1p1f1,-0.112364,0.078740114
-0.015278698,126,MPI.ESM1.2.HR_r1i1p1f1,-0.0543142,-0.003324329
-0.022495035,585,MIROC6_r28i1p1f1,-0.055271,0.021718905
-0.023845241,126,CNRM.CM6.1_r1i1p1f2,-0.0764226,0.006113275
-0.024018365,126,NESM3_r1i1p1f1,-0.10164,0.093650458
-0.024087697,370,MRI.ESM2.0_r5i1p1f1,-0.124697,0.112178951
-0.024260345,585,MPI.ESM1.2.LR_r1i1p1f1,0.04436718,-0.046062727
-0.026626258,245,MRI.ESM2.0_r1i1p1f1,-0.166713,0.116483194
-0.029779081,585,INM.CM4.8_r1i1p1f1,-0.209296,0.090360474
-0.032216621,245,MPI.ESM1.2.LR_r23i1p1f1,-0.10431,0.012942829
-0.035789225,245,FGOALS.g3_r1i1p1f1,-0.076978,0.060726526
-0.050782428,370,MPI.ESM1.2.LR_r5i1p1f1,-0.0849901,-0.064868744
-0.051501369,126,MIROC6_r18i1p1f1,-0.0939758,0.003939933
-0.052942665,245,NESM3_r1i1p1f1,-0.14543,0.114932861
-0.053739287,245,IPSL.CM6A.LR_r1i1p1f1,-0.086602,-0.008238524
-0.05604237,126,MIROC6_r12i1p1f1,-0.0773663,-0.017415407
-0.059959898,370,IPSL.CM5A2.INCA_r1i1p1f1,-0.219524,0.216336112
-0.064924807,245,CNRM.CM6.1_r1i1p1f2,-0.171177,0.056335458
-0.066132549,126,GFDL.ESM4_r1i1p1f1,-0.0466749,0.019799359
-0.066826865,126,IPSL.CM6A.LR_r1i1p1f1,-0.122671,0.018918359
-0.072056041,126,HadGEM3.GC31.MM_r1i1p1f3,-0.166447,0.100575989
-0.073049674,370,MPI.ESM1.2.LR_r16i1p1f1,-0.22276,0.118995495
-0.077713877,126,MPI.ESM1.2.LR_r1i1p1f1,0.04197958,-0.099814617
-0.081470057,245,MPI.ESM1.2.LR_r1i1p1f1,-0.043154,-0.077047639
-0.08314993,126,MIROC6_r37i1p1f1,-0.0832301,-0.033675352
-0.084969261,245,MPI.ESM1.2.LR_r22i1p1f1,-0.110018,-0.054853685
-0.086139937,245,MPI.ESM1.2.LR_r8i1p1f1,-0.126913,-0.057692897
-0.088749956,370,GISS.E2.1.G_r1i1p1f2,0.0411916,-0.121237322
-0.089339721,585,KIOST.ESM_r1i1p1f1,-0.160573,0.060775457
-0.091426426,126,MIROC6_r20i1p1f1,-0.0529819,-0.074361179
-0.091741363,370,MPI.ESM1.2.LR_r21i1p1f1,-0.137475,0.009748587
-0.092011851,245,INM.CM4.8_r1i1p1f1,-0.174413,0.063591126
-0.093579277,126,MIROC6_r15i1p1f1,-0.0502075,-0.067315442
-0.098158009,370,INM.CM4.8_r1i1p1f1,-0.151011,-0.033740605
-0.100158413,370,MPI.ESM1.2.LR_r9i1p1f1,-0.209213,0.030076021
-0.103615087,245,INM.CM5.0_r1i1p1f1,-0.256977,0.105802258
-0.10406495,245,MPI.ESM1.2.LR_r25i1p1f1,-0.109312,-0.052120692
-0.115703366,370,MPI.ESM1.2.LR_r23i1p1f1,-0.224871,0.035457307
-0.118100919,245,MIROC6_r37i1p1f1,-0.123654,-0.058459184
-0.126123425,126,MRI.ESM2.0_r1i1p1f1,-0.162216,-0.080588291
-0.128386039,126,MIROC6_r9i1p1f1,-0.128433,-0.050044592
-0.132905404,245,MPI.ESM1.2.LR_r5i1p1f1,-0.17212,-0.087525899
-0.134095706,126,IPSL.CM5A2.INCA_r1i1p1f1,-0.26368,0.099053744
-0.135501322,126,MIROC6_r28i1p1f1,-0.181239,-0.034051013
-0.139928988,370,MPI.ESM1.2.LR_r22i1p1f1,-0.168826,-0.038548041
-0.168855223,370,MPI.ESM1.2.LR_r29i1p1f1,-0.245908,-0.095181188
-0.175642873,126,MIROC6_r16i1p1f1,-0.248363,-0.058680684
-0.179330929,370,MPI.ESM1.2.HR_r10i1p1f1,-0.173173,-0.164558194
-0.182787329,245,MPI.ESM1.2.LR_r21i1p1f1,-0.17236,-0.077762944
-0.19801033,245,MPI.ESM1.2.LR_r10i1p1f1,-0.201115,-0.164092585
